,CARD_SIDO_NM,STD_CLSS_NM,total_sale_by_indst
667,충북,기타음식료품위주종합소매업,369933.0
668,충북,내항 여객 운송업,18331.529411764786
669,충북,마사지업,12824.0
670,충북,면세점,473254199195.2711
671,충북,버스 운송업,499493.29411764716
672,충북,비알콜 음료점업,142341.0
673,충북,빵 및 과자류 소매업,9330.0
674,충북,서양식 음식점업,63856.0
675,충북,수산물 소매업,44174.0
676,충북,슈퍼마켓,1318530.0
677,충북,스포츠 및 레크레이션 용품 임대업,2913.0
678,충북,여관업,90600.0
679,충북,여행사업,30297.0
680,충북,욕탕업,29711.0
681,충북,육류 소매업,316192.0
682,충북,일반유흥 주점업,64376.0
683,충북,일식 음식점업,48317.0
684,충북,자동차 임대업,57278.0
685,충북,전시 및 행사 대행업,22360.0
686,충북,중식 음식점업,118875.0
687,충북,차량용 가스 충전업,210636.0
688,충북,차량용 주유소 운영업,1880204.0
689,충북,체인화 편의점,504492.0
690,충북,택시 운송업,504004.17647058744
691,충북,피자 햄버거 샌드위치 및 유사 음식점업,115257.0
692,충북,한식 음식점업,1702269.0
693,충북,호텔업,43652.0
694,충북,화장품 및 방향제 소매업,147720.0
695,충북,휴양콘도 운영업,50447.0
696,충북,정기 항공 운송업,0.0
